,Round,train_losses,accuracies
434,435,0.0014703736662864686,45.9
435,436,0.0014580340027809144,46.18
436,437,0.0014460422039031982,46.69
437,438,0.0014449851393699645,46.8
438,439,0.00145247403383255,46.65
439,440,0.0014512393236160279,46.84
440,441,0.001442446506023407,47.33
441,442,0.0014377634286880494,47.74
442,443,0.0014322342395782471,47.75
443,444,0.0014482370495796204,46.43
444,445,0.0014620552539825438,46.1
445,446,0.001457326376438141,46.31
446,447,0.00145767879486084,46.64
447,448,0.0014589805841445922,46.75
448,449,0.0014564849972724914,46.74
449,450,0.0014555739164352416,46.55
450,451,0.0014519702911376952,46.7
451,452,0.001444638979434967,47.16
452,453,0.0014489390015602112,47.28
453,454,0.001459935450553894,46.73
454,455,0.0014650147438049317,47.0
455,456,0.0014534136056900025,47.48
456,457,0.0014405673503875731,47.94
457,458,0.0014383353233337402,48.18
458,459,0.0014448490023612976,47.8
459,460,0.0014407558798789977,47.67
460,461,0.0014309072375297547,47.61
461,462,0.0014270281553268433,47.89
462,463,0.0014306273102760315,48.06
463,464,0.0014432457327842713,47.81
464,465,0.0014426997900009156,47.55
465,466,0.0014319085955619812,48.11
466,467,0.0014234549999237061,48.29
467,468,0.001420658779144287,48.31
468,469,0.001425263810157776,48.11
469,470,0.0014322734475135804,47.66
470,471,0.001438076615333557,47.63
471,472,0.0014377957105636597,47.79
472,473,0.0014315631508827209,47.95
473,474,0.0014284170031547546,48.06
474,475,0.0014318792581558227,47.82
475,476,0.001441374444961548,47.5
476,477,0.0014521709322929382,47.22
477,478,0.001453825306892395,47.08
478,479,0.001456840169429779,46.99
479,480,0.0014535120368003845,47.09
480,481,0.0014512137055397033,47.01
481,482,0.001449192214012146,46.57
482,483,0.0014608787059783935,46.46
483,484,0.0014824320316314697,45.91
484,485,0.0014832055807113647,46.0
485,486,0.0014799930334091185,46.28
486,487,0.001465511918067932,46.75
487,488,0.0014501888513565064,47.18
488,489,0.0014426550507545472,47.71
489,490,0.0014427448868751527,47.43
490,491,0.0014487291812896729,47.48
491,492,0.0014534842014312743,47.04
492,493,0.0014484190225601196,47.12
493,494,0.001443517243862152,47.15
494,495,0.0014319816827774048,47.5
495,496,0.0014220733165740966,48.39
496,497,0.0014163307428359986,48.64
497,498,0.0014245528101921082,48.28
498,499,0.0014404373526573182,47.29
499,500,0.0014510087966918945,46.51
500,501,0.001449368631839752,46.65
501,502,0.0014331756591796875,47.79
502,503,0.0014173957109451295,48.26
503,504,0.0014218252420425414,48.15
504,505,0.0014309273719787597,47.4
505,506,0.0014387622237205504,47.44
506,507,0.0014395472884178161,47.26
507,508,0.0014350056171417236,47.5
508,509,0.0014315556049346923,47.68
509,510,0.0014262265920639038,48.1
510,511,0.0014205781698226928,48.59
511,512,0.0014174912571907044,48.95
512,513,0.0014228679895401,48.8
513,514,0.001426449978351593,48.65
514,515,0.001429521894454956,48.33
515,516,0.0014298810482025147,48.15
516,517,0.0014290553092956542,47.95
517,518,0.0014302663326263428,47.93
518,519,0.001419460344314575,48.41
519,520,0.0014176302194595337,48.36
520,521,0.0014181155681610108,48.72
521,522,0.0014189060091972351,48.54
522,523,0.0014217345237731935,48.66
523,524,0.0014251350045204163,48.53
524,525,0.0014283369421958924,48.54
525,526,0.0014291358828544616,48.52
526,527,0.0014323490142822265,48.23
527,528,0.0014363423466682433,48.15
528,529,0.0014255629420280456,48.58
529,530,0.0014130396723747254,48.92
530,531,0.0014126060366630555,48.86
531,532,0.0014260332822799682,48.98
532,533,0.0014542199373245239,48.33
533,534,0.0014428239941596986,48.75
534,535,0.0014164422154426574,49.15
535,536,0.0014062729597091675,49.08
536,537,0.0014097092866897584,48.95
537,538,0.0014189728021621704,48.3
538,539,0.0014246490597724915,48.11
539,540,0.001420484757423401,48.1
540,541,0.0014125832319259644,48.25
541,542,0.0014087070226669312,48.61
542,543,0.001401326549053192,49.34
543,544,0.0013996243119239807,49.43
544,545,0.0014013792037963868,49.09
545,546,0.0013997196078300476,49.16
546,547,0.0013993544459342956,49.13
547,548,0.0014010558843612672,48.97
548,549,0.001397574245929718,48.97
549,550,0.0013972008347511292,49.23
550,551,0.0014014812469482422,49.01
551,552,0.0014137709498405456,48.52
552,553,0.0014145844578742981,48.43
553,554,0.0014090524792671204,48.49
554,555,0.0014087809920310973,48.42
555,556,0.0014036313533782958,48.55
556,557,0.001396499514579773,48.75
557,558,0.0013895524501800537,49.34
558,559,0.0013884476780891418,49.57
559,560,0.0013928654670715332,49.43
560,561,0.0013982478022575378,49.2
561,562,0.0014026259183883667,48.9
562,563,0.0013967172861099244,49.04
563,564,0.0013910628437995912,49.01
564,565,0.0013850957036018372,49.36
565,566,0.0013835299730300904,49.6
566,567,0.0013852931380271911,49.59
567,568,0.0013945783257484437,49.58
568,569,0.001400835108757019,49.22
569,570,0.0013992411732673645,49.11
570,571,0.001398120415210724,49.05
571,572,0.0014024849772453307,49.02
572,573,0.0014069931507110596,48.73
573,574,0.001409183657169342,48.75
574,575,0.0013976250290870667,49.17
575,576,0.0013892075061798096,49.32
576,577,0.001396374535560608,48.96
577,578,0.0014025371789932251,48.09
578,579,0.0014042555451393127,48.19
579,580,0.0013993263721466065,48.55
580,581,0.001403273844718933,49.09
581,582,0.0014072239398956298,49.18
582,583,0.0014072231650352478,49.09
583,584,0.0013895063042640686,49.68
584,585,0.0013986379027366637,49.2
585,586,0.0014210913300514222,48.76
586,587,0.0014274656772613526,48.48
587,588,0.001420976674556732,48.73
588,589,0.0014016658544540406,49.4
589,590,0.001388632071018219,49.81
590,591,0.0013864630460739137,49.75
591,592,0.0013867925882339479,49.92
592,593,0.0013870035529136657,49.81
593,594,0.0013923688888549805,49.67
594,595,0.0014120476841926574,48.85
595,596,0.0014087380051612853,49.03
596,597,0.001391312563419342,49.0
597,598,0.0013976211190223694,48.88
598,599,0.0014148924708366395,48.64
599,600,0.001418487000465393,48.47
600,601,0.0014081018567085265,48.74
601,602,0.0014026276469230653,48.65
